"Date","APUA42172601"
1978-11-01,9.166
1978-12-01,9.166
1979-01-01,9.925
1979-02-01,9.925
1979-03-01,9.925
1979-04-01,10.029
1979-05-01,10.615
1979-06-01,11.879
1979-07-01,11.879
1979-08-01,11.879
1979-09-01,11.879
1979-10-01,12.33
1979-11-01,11.684
1979-12-01,12.34
1980-01-01,12.34
1980-02-01,12.821
1980-03-01,12.821
1980-04-01,12.801
1980-05-01,13.759
1980-06-01,13.759
1980-07-01,15.218
1980-08-01,15.218
1980-09-01,15.166
1980-10-01,15.166
1980-11-01,13.819
1980-12-01,13.819
1981-01-01,13.326
1981-02-01,13.326
1981-03-01,13.326
1981-04-01,13.288
1981-05-01,14.705
1981-06-01,14.705
1981-07-01,14.84
1981-08-01,14.817
1981-09-01,14.817
1981-10-01,14.817
1981-11-01,14.612
1981-12-01,14.618
1982-01-01,14.823
1982-02-01,14.823
1982-03-01,14.763
1982-04-01,14.753
1982-05-01,19.278
1982-06-01,19.293
1982-07-01,19.303
1982-08-01,19.348
1982-09-01,19.338
1982-10-01,19.348
1982-11-01,19.258
1982-12-01,19.268
1983-01-01,19.917
1983-02-01,19.841
1983-03-01,19.871
1983-04-01,19.861
1983-05-01,22.572
1983-06-01,24.907
1983-07-01,25.369
1983-08-01,25.533
1983-09-01,25.523
1983-10-01,25.544
1983-11-01,22.049
1983-12-01,22.06
1984-01-01,20.289
1984-02-01,22.029
1984-03-01,22.06
1984-04-01,22.049
1984-05-01,25.552
1984-06-01,25.503
1984-07-01,25.391
1984-08-01,25.391
1984-09-01,25.513
1984-10-01,25.235
1984-11-01,22.038
1984-12-01,20.296
1985-01-01,21.766
1985-02-01,21.312
1985-03-01,21.766
1985-04-01,21.662
1985-05-01,27.103
1985-06-01,22.748
1985-07-01,26.798
1985-08-01,27.103
1985-09-01,NA
1985-10-01,26.596
1985-11-01,17.9
1985-12-01,16.945
1986-01-01,17.706
1986-02-01,17.846
1986-03-01,18.176
1986-04-01,18.071
1986-05-01,26.924
1986-06-01,26.819
1986-07-01,26.923
1986-08-01,26.923
1986-09-01,27.469
1986-10-01,27.573
1986-11-01,17.182
1986-12-01,17.35
1987-01-01,17.378
1987-02-01,17.953
1987-03-01,18.282
1987-04-01,18.176
1987-05-01,29.639
1987-06-01,29.352
1987-07-01,29.457
1987-08-01,29.563
1987-09-01,29.459
1987-10-01,29.459
1987-11-01,18.243
1987-12-01,18.095
1988-01-01,18.243
1988-02-01,18.027
1988-03-01,18.027
1988-04-01,18.027
1988-05-01,28.274
1988-06-01,28.274
1988-07-01,28.275
1988-08-01,28.275
1988-09-01,28.275
1988-10-01,28.275
1988-11-01,18.307
1988-12-01,18.307
1989-01-01,18.64
1989-02-01,18.64
1989-03-01,18.64
1989-04-01,18.64
1989-05-01,27.656
1989-06-01,27.656
1989-07-01,27.656
1989-08-01,27.691
1989-09-01,27.691
1989-10-01,27.691
1989-11-01,18.662
1989-12-01,18.662
1990-01-01,18.662
1990-02-01,19.971
1990-03-01,19.971
1990-04-01,19.976
1990-05-01,27.721
1990-06-01,27.712
1990-07-01,27.726
1990-08-01,27.726
1990-09-01,27.744
1990-10-01,27.744
1990-11-01,20.046
1990-12-01,22.224
1991-01-01,23.779
1991-02-01,23.647
1991-03-01,23.647
1991-04-01,23.484
1991-05-01,30.641
1991-06-01,26.413
1991-07-01,30.664
1991-08-01,30.67
1991-09-01,30.67
1991-10-01,30.67
1991-11-01,23.654
1991-12-01,23.654
1992-01-01,23.099
1992-02-01,22.941
1992-03-01,22.27
1992-04-01,22.27
1992-05-01,26.651
1992-06-01,26.65
1992-07-01,26.65
1992-08-01,26.65
1992-09-01,26.65
1992-10-01,26.65
1992-11-01,22.299
1992-12-01,22.299
1993-01-01,24.13
1993-02-01,24.13
1993-03-01,24.13
1993-04-01,24.278
1993-05-01,28.703
1993-06-01,30.091
1993-07-01,30.115
1993-08-01,30.086
1993-09-01,30.086
1993-10-01,29.746
1993-11-01,25.138
1993-12-01,25.138
1994-01-01,24.632
1994-02-01,24.68
1994-03-01,24.68
1994-04-01,24.68
1994-05-01,29.242
1994-06-01,29.242
1994-07-01,29.308
1994-08-01,29.272
1994-09-01,29.272
1994-10-01,29.232
1994-11-01,24.662
1994-12-01,24.708
1995-01-01,27.157
1995-02-01,27.157
1995-03-01,27.157
1995-04-01,27.157
1995-05-01,31.957
1995-06-01,31.957
1995-07-01,31.98
1995-08-01,31.98
1995-09-01,31.98
1995-10-01,30.139
1995-11-01,11.968
1995-12-01,25.392
1996-01-01,24.792
1996-02-01,24.864
1996-03-01,25.812
1996-04-01,25.812
1996-05-01,30.099
1996-06-01,30.099
1996-07-01,30.099
1996-08-01,30.099
1996-09-01,30.099
1996-10-01,30.099
1996-11-01,25.934
1996-12-01,26.085
1997-01-01,25.835
1997-02-01,25.835
1997-03-01,25.835
1997-04-01,25.835
1997-05-01,30.188
1997-06-01,31.788
1997-07-01,33.215
1997-08-01,32.016
1997-09-01,32.016
1997-10-01,32.887
1997-11-01,32.138
1997-12-01,32.704
1998-01-01,29.507
1998-02-01,28.352
1998-03-01,28.352
1998-04-01,29.779
1998-05-01,29.042
1998-06-01,28.18
1998-07-01,26.857
1998-08-01,28.12
1998-09-01,28.511
1998-10-01,26.759
1998-11-01,26.386
1998-12-01,27.327
1999-01-01,26.028
1999-02-01,25.627
1999-03-01,24.683
1999-04-01,24.09
1999-05-01,27.771
1999-06-01,28.722
1999-07-01,30.294
1999-08-01,31.077
1999-09-01,32.606
1999-10-01,30.896
1999-11-01,28.474
1999-12-01,26.197
2000-01-01,26.921
2000-02-01,28.149
2000-03-01,28.055
2000-04-01,30.098
2000-05-01,34.615
2000-06-01,36.679
2000-07-01,38.642
2000-08-01,35.926
2000-09-01,43.202
2000-10-01,43.356
2000-11-01,38.288
2000-12-01,43.793
2001-01-01,43.821
2001-02-01,43.776
2001-03-01,45.022
2001-04-01,42.232
2001-05-01,46.145
2001-06-01,42.233
2001-07-01,31.716
2001-08-01,32.345
2001-09-01,29.698
2001-10-01,26.642
2001-11-01,26.695
2001-12-01,25.094
2002-01-01,28.516
2002-02-01,24.999
2002-03-01,25.574
2002-04-01,31.528
2002-05-01,35.243
2002-06-01,32.785
2002-07-01,34.835
2002-08-01,34.144
2002-09-01,34.154
2002-10-01,34.795
2002-11-01,33.868
2002-12-01,32.174
2003-01-01,35.665
2003-02-01,36.496
2003-03-01,43.975
2003-04-01,35.88
2003-05-01,41.84
2003-06-01,44.425
2003-07-01,42.962
2003-08-01,40.527
2003-09-01,42.304
2003-10-01,39.847
2003-11-01,35.028
2003-12-01,35.927
2004-01-01,41.112
2004-02-01,39.681
2004-03-01,38.507
2004-04-01,38.248
2004-05-01,46.622
2004-06-01,49.728
2004-07-01,47.992
2004-08-01,46.748
2004-09-01,43.496
2004-10-01,44.02
2004-11-01,48.587
2004-12-01,43.914
2005-01-01,43.486
2005-02-01,42.805
2005-03-01,41.907
2005-04-01,46.34
2005-05-01,52.069
2005-06-01,48.275
2005-07-01,51.14
2005-08-01,49.889
2005-09-01,58.535
2005-10-01,66.295
2005-11-01,63.634
2005-12-01,53.936
2006-01-01,58.036
2006-02-01,49.599
2006-03-01,47.033
2006-04-01,44.674
2006-05-01,50.319
2006-06-01,45.73
2006-07-01,46.825
2006-08-01,49.077
2006-09-01,50.464
2006-10-01,40.214
2006-11-01,47.2
2006-12-01,45.395
2007-01-01,42.056
2007-02-01,48.094
2007-03-01,49.919
2007-04-01,46.311
2007-05-01,54.32
2007-06-01,55.08
2007-07-01,52.463
2007-08-01,47.416
2007-09-01,45.425
2007-10-01,47.656
2007-11-01,45.675
2007-12-01,44.548
2008-01-01,48.053
2008-02-01,52.348
2008-03-01,56.834
2008-04-01,59.449
2008-05-01,69.639
2008-06-01,70.076
2008-07-01,75.579
2008-08-01,61.012
2008-09-01,52.754
2008-10-01,52.148
2008-11-01,37.936
2008-12-01,42.002
2009-01-01,43.15
2009-02-01,36.736
2009-03-01,35.245
2009-04-01,32.955
2009-05-01,36.157
2009-06-01,39.055
2009-07-01,39.743
2009-08-01,41.339
2009-09-01,37.345
2009-10-01,41.464
2009-11-01,39.681
2009-12-01,40.785
2010-01-01,46.459
2010-02-01,45.967
2010-03-01,38.919
2010-04-01,39.806
2010-05-01,45.418
2010-06-01,44.958
2010-07-01,47.251
2010-08-01,47.106
2010-09-01,42.375
2010-10-01,44.281
2010-11-01,35.411
2010-12-01,39.507
2011-01-01,39.144
2011-02-01,42.153
2011-03-01,39.79
2011-04-01,41.592
2011-05-01,48.034
2011-06-01,49.242
2011-07-01,48.347
2011-08-01,49.743
2011-09-01,46.376
2011-10-01,46.232
2011-11-01,38.277
2011-12-01,37.944
2012-01-01,37.829
2012-02-01,35.213
2012-03-01,35.233
2012-04-01,33.307
2012-05-01,39.944
2012-06-01,43.011
2012-07-01,42.957
2012-08-01,43.74
2012-09-01,41.925
2012-10-01,42.936
2012-11-01,37.776
2012-12-01,39.664
2013-01-01,38.495
2013-02-01,39.571
2013-03-01,38.182
2013-04-01,41.06
2013-05-01,48.858
2013-06-01,51.861
