"Date","CUUR0000SACL1E"
1957-01-01,37
1957-02-01,37
1957-03-01,37.1
1957-04-01,37.3
1957-05-01,37.2
1957-06-01,37.3
1957-07-01,37.3
1957-08-01,37.4
1957-09-01,37.5
1957-10-01,37.6
1957-11-01,37.9
1957-12-01,37.8
1958-01-01,37.8
1958-02-01,37.7
1958-03-01,37.7
1958-04-01,37.7
1958-05-01,37.8
1958-06-01,37.7
1958-07-01,37.8
1958-08-01,37.7
1958-09-01,37.8
1958-10-01,38
1958-11-01,38.2
1958-12-01,38.2
1959-01-01,38
1959-02-01,38
1959-03-01,38.1
1959-04-01,38.2
1959-05-01,38.2
1959-06-01,38.3
1959-07-01,38.5
1959-08-01,38.4
1959-09-01,38.5
1959-10-01,38.7
1959-11-01,38.8
1959-12-01,38.7
1960-01-01,38.6
1960-02-01,38.7
1960-03-01,38.5
1960-04-01,38.5
1960-05-01,38.5
1960-06-01,38.5
1960-07-01,38.4
1960-08-01,38.4
1960-09-01,38.5
1960-10-01,38.6
1960-11-01,38.5
1960-12-01,38.5
1961-01-01,38.3
1961-02-01,38.4
1961-03-01,38.4
1961-04-01,38.5
1961-05-01,38.5
1961-06-01,38.6
1961-07-01,38.7
1961-08-01,38.7
1961-09-01,38.8
1961-10-01,38.9
1961-11-01,38.9
1961-12-01,38.9
1962-01-01,38.7
1962-02-01,38.7
1962-03-01,38.8
1962-04-01,38.9
1962-05-01,38.9
1962-06-01,38.9
1962-07-01,39
1962-08-01,38.9
1962-09-01,39.1
1962-10-01,39.2
1962-11-01,39.2
1962-12-01,39.1
1963-01-01,38.8
1963-02-01,38.9
1963-03-01,38.9
1963-04-01,39.1
1963-05-01,39
1963-06-01,39.2
1963-07-01,39.2
1963-08-01,39.2
1963-09-01,39.4
1963-10-01,39.5
1963-11-01,39.6
1963-12-01,39.6
1964-01-01,39.5
1964-02-01,39.6
1964-03-01,39.6
1964-04-01,39.6
1964-05-01,39.6
1964-06-01,39.6
1964-07-01,39.6
1964-08-01,39.5
1964-09-01,39.6
1964-10-01,39.7
1964-11-01,39.8
1964-12-01,39.8
1965-01-01,39.8
1965-02-01,39.7
1965-03-01,39.8
1965-04-01,39.8
1965-05-01,39.8
1965-06-01,39.8
1965-07-01,39.6
1965-08-01,39.6
1965-09-01,39.7
1965-10-01,39.9
1965-11-01,40
1965-12-01,40
1966-01-01,39.8
1966-02-01,39.9
1966-03-01,39.9
1966-04-01,40.1
1966-05-01,40.2
1966-06-01,40.3
1966-07-01,40.3
1966-08-01,40.3
1966-09-01,40.5
1966-10-01,40.7
1966-11-01,40.8
1966-12-01,40.7
1967-01-01,40.6
1967-02-01,40.6
1967-03-01,40.7
1967-04-01,40.9
1967-05-01,41.1
1967-06-01,41.1
1967-07-01,41.2
1967-08-01,41.4
1967-09-01,41.5
1967-10-01,41.9
1967-11-01,42
1967-12-01,42
1968-01-01,42
1968-02-01,42.2
1968-03-01,42.3
1968-04-01,42.5
1968-05-01,42.6
1968-06-01,42.8
1968-07-01,42.9
1968-08-01,42.9
1968-09-01,43.1
1968-10-01,43.4
1968-11-01,43.7
1968-12-01,43.7
1969-01-01,43.6
1969-02-01,43.9
1969-03-01,44.3
1969-04-01,44.4
1969-05-01,44.5
1969-06-01,44.7
1969-07-01,44.8
1969-08-01,44.8
1969-09-01,45
1969-10-01,45.4
1969-11-01,45.7
1969-12-01,45.7
1970-01-01,45.6
1970-02-01,45.8
1970-03-01,45.9
1970-04-01,46.2
1970-05-01,46.5
1970-06-01,46.7
1970-07-01,46.7
1970-08-01,46.7
1970-09-01,47.1
1970-10-01,47.5
1970-11-01,47.8
1970-12-01,47.9
1971-01-01,47.8
1971-02-01,47.9
1971-03-01,48
1971-04-01,48.2
1971-05-01,48.5
1971-06-01,48.7
1971-07-01,48.7
1971-08-01,48.6
1971-09-01,48.7
1971-10-01,49
1971-11-01,49.1
1971-12-01,49.1
1972-01-01,48.9
1972-02-01,49
1972-03-01,49.2
1972-04-01,49.3
1972-05-01,49.6
1972-06-01,49.8
1972-07-01,49.7
1972-08-01,49.7
1972-09-01,50
1972-10-01,50.2
1972-11-01,50.3
1972-12-01,50.4
1973-01-01,50
1973-02-01,50.2
1973-03-01,50.4
1973-04-01,50.7
1973-05-01,51
1973-06-01,51.2
1973-07-01,51.1
1973-08-01,51.2
1973-09-01,51.4
1973-10-01,51.7
1973-11-01,51.9
1973-12-01,51.9
1974-01-01,51.9
1974-02-01,52.1
1974-03-01,52.6
1974-04-01,53.2
1974-05-01,53.9
1974-06-01,54.6
1974-07-01,55.1
1974-08-01,55.9
1974-09-01,56.7
1974-10-01,57.4
1974-11-01,58
1974-12-01,58.2
1975-01-01,58.2
1975-02-01,58.6
1975-03-01,59.1
1975-04-01,59.6
1975-05-01,59.9
1975-06-01,60.1
1975-07-01,60.3
1975-08-01,60.6
1975-09-01,60.9
1975-10-01,61.2
1975-11-01,61.4
1975-12-01,61.6
1976-01-01,61.3
1976-02-01,61.6
1976-03-01,61.9
1976-04-01,62.4
1976-05-01,62.9
1976-06-01,63.2
1976-07-01,63.4
1976-08-01,63.7
1976-09-01,64.1
1976-10-01,64.4
1976-11-01,64.7
1976-12-01,64.8
1977-01-01,64.8
1977-02-01,65.1
1977-03-01,65.5
1977-04-01,65.8
1977-05-01,66.3
1977-06-01,66.5
1977-07-01,66.6
1977-08-01,66.8
1977-09-01,67.1
1977-10-01,67.5
1977-11-01,67.7
1977-12-01,67.9
1978-01-01,67.9
1978-02-01,68
1978-03-01,68.6
1978-04-01,69.1
1978-05-01,69.8
1978-06-01,70.4
1978-07-01,70.8
1978-08-01,71
1978-09-01,71.7
1978-10-01,72.2
1978-11-01,72.7
1978-12-01,73
1979-01-01,73.1
1979-02-01,73.7
1979-03-01,74.4
1979-04-01,75.1
1979-05-01,75.7
1979-06-01,76.2
1979-07-01,76.6
1979-08-01,77.1
1979-09-01,77.6
1979-10-01,78.2
1979-11-01,79
1979-12-01,79.5
1980-01-01,79.9
1980-02-01,80.4
1980-03-01,81.1
1980-04-01,81.8
1980-05-01,82.5
1980-06-01,83
1980-07-01,83.3
1980-08-01,84.3
1980-09-01,85.5
1980-10-01,86.4
1980-11-01,87.1
1980-12-01,87.3
1981-01-01,87.3
1981-02-01,87.3
1981-03-01,87.5
1981-04-01,88.1
1981-05-01,89
1981-06-01,89.7
1981-07-01,90.5
1981-08-01,91.1
1981-09-01,92
1981-10-01,92.2
1981-11-01,92.3
1981-12-01,92.5
1982-01-01,92.3
1982-02-01,92.6
1982-03-01,93
1982-04-01,93.7
1982-05-01,94.8
1982-06-01,95.8
1982-07-01,96.2
1982-08-01,96.4
1982-09-01,96.6
1982-10-01,97.4
1982-11-01,97.6
1982-12-01,97.8
1983-01-01,97.8
1983-02-01,98.1
1983-03-01,98.6
1983-04-01,99.1
1983-05-01,99.3
1983-06-01,99.6
1983-07-01,100.1
1983-08-01,100.7
1983-09-01,101.6
1983-10-01,102.2
1983-11-01,102.7
1983-12-01,102.7
1984-01-01,102.4
1984-02-01,102.5
1984-03-01,103.1
1984-04-01,103.9
1984-05-01,104.2
1984-06-01,104.3
1984-07-01,104.4
1984-08-01,104.9
1984-09-01,105.6
1984-10-01,105.9
1984-11-01,106
1984-12-01,105.9
1985-01-01,105.8
1985-02-01,106.5
1985-03-01,107
1985-04-01,107.3
1985-05-01,107.1
1985-06-01,106.9
1985-07-01,106.5
1985-08-01,106.8
1985-09-01,107.3
1985-10-01,108.1
1985-11-01,108.4
1985-12-01,108.2
1986-01-01,108
1986-02-01,107.9
1986-03-01,108.1
1986-04-01,108.1
1986-05-01,108.2
1986-06-01,108.1
1986-07-01,108.1
1986-08-01,108.5
1986-09-01,109.1
1986-10-01,109.5
1986-11-01,109.8
1986-12-01,109.7
1987-01-01,109.5
1987-02-01,109.6
1987-03-01,110.7
1987-04-01,111.5
1987-05-01,111.7
1987-06-01,111.4
1987-07-01,111.2
1987-08-01,111.8
1987-09-01,112.9
1987-10-01,113.7
1987-11-01,114.1
1987-12-01,113.5
1988-01-01,113.2
1988-02-01,113.3
1988-03-01,114.6
1988-04-01,115.5
1988-05-01,115.5
1988-06-01,115.4
1988-07-01,115.2
1988-08-01,115.2
1988-09-01,116.9
1988-10-01,118
1988-11-01,118.2
1988-12-01,118
1989-01-01,117.9
1989-02-01,118.1
1989-03-01,119
1989-04-01,119.6
1989-05-01,119.7
1989-06-01,119.3
1989-07-01,118.8
1989-08-01,118.8
1989-09-01,120.1
1989-10-01,121.2
1989-11-01,121.6
1989-12-01,121.2
1990-01-01,121
1990-02-01,122.2
1990-03-01,123.4
1990-04-01,123.7
1990-05-01,123.6
1990-06-01,123.2
1990-07-01,122.9
1990-08-01,123.2
1990-09-01,124.5
1990-10-01,125.3
1990-11-01,125.4
1990-12-01,125.3
1991-01-01,125.9
1991-02-01,127.3
1991-03-01,128.1
1991-04-01,128.6
1991-05-01,128.7
1991-06-01,128.3
1991-07-01,128.1
1991-08-01,128.7
1991-09-01,129.8
1991-10-01,130.4
1991-11-01,130.9
1991-12-01,130.3
1992-01-01,130.1
1992-02-01,131
1992-03-01,132.1
1992-04-01,132.4
1992-05-01,132.6
1992-06-01,132.2
1992-07-01,132
1992-08-01,132.2
1992-09-01,133.1
1992-10-01,133.9
1992-11-01,134.2
1992-12-01,133.6
1993-01-01,133.6
1993-02-01,134.7
1993-03-01,135.5
1993-04-01,136
1993-05-01,135.7
1993-06-01,134.9
1993-07-01,134.4
1993-08-01,134.8
1993-09-01,135.1
1993-10-01,136
1993-11-01,136.4
1993-12-01,135.7
1994-01-01,135.4
1994-02-01,135.8
1994-03-01,136.9
1994-04-01,137.2
1994-05-01,137.5
1994-06-01,137.3
1994-07-01,136.8
1994-08-01,136.8
1994-09-01,137.7
1994-10-01,138.3
1994-11-01,138.4
1994-12-01,137.6
1995-01-01,137.7
1995-02-01,138.4
1995-03-01,139.4
1995-04-01,139.7
1995-05-01,139.6
1995-06-01,138.9
1995-07-01,138.3
1995-08-01,138.9
1995-09-01,139.7
1995-10-01,140.5
1995-11-01,140.7
1995-12-01,140
1996-01-01,140.3
1996-02-01,140.8
1996-03-01,141.9
1996-04-01,142
1996-05-01,141.7
1996-06-01,141
1996-07-01,140.3
1996-08-01,140.3
1996-09-01,141.4
1996-10-01,142
1996-11-01,142.2
1996-12-01,141.5
1997-01-01,141.5
1997-02-01,142.2
1997-03-01,143
1997-04-01,143.5
1997-05-01,143.3
1997-06-01,142.2
1997-07-01,141.5
1997-08-01,141.2
1997-09-01,142
1997-10-01,142.7
1997-11-01,142.8
1997-12-01,142.1
1998-01-01,142
1998-02-01,142.7
1998-03-01,143.1
1998-04-01,143.8
1998-05-01,143.6
1998-06-01,142.8
1998-07-01,142.4
1998-08-01,142.7
1998-09-01,143.2
1998-10-01,143.8
1998-11-01,143.8
1998-12-01,143.9
1999-01-01,143.7
1999-02-01,143.7
1999-03-01,143.9
1999-04-01,144.9
1999-05-01,144.5
1999-06-01,143.7
1999-07-01,143.2
1999-08-01,143
1999-09-01,144.6
1999-10-01,145.3
1999-11-01,145
1999-12-01,144.2
2000-01-01,143.6
2000-02-01,144.2
2000-03-01,145.3
2000-04-01,145.9
2000-05-01,145.5
2000-06-01,144.5
2000-07-01,143.8
2000-08-01,143.7
2000-09-01,145.1
2000-10-01,145.6
2000-11-01,146
2000-12-01,145.1
2001-01-01,144.8
2001-02-01,145.5
2001-03-01,146.2
2001-04-01,146.6
2001-05-01,145.7
2001-06-01,144.9
2001-07-01,144.4
2001-08-01,143.8
2001-09-01,145.2
2001-10-01,145.6
2001-11-01,146
2001-12-01,144.7
2002-01-01,143.7
2002-02-01,144.2
2002-03-01,144.6
2002-04-01,145.1
2002-05-01,144.4
2002-06-01,143.4
2002-07-01,142.5
2002-08-01,142.8
2002-09-01,143.6
2002-10-01,143.9
2002-11-01,143.6
2002-12-01,142.5
2003-01-01,141.7
2003-02-01,142.1
2003-03-01,142.6
2003-04-01,142.5
2003-05-01,141.7
2003-06-01,140.8
2003-07-01,139.9
2003-08-01,139.7
2003-09-01,140.2
2003-10-01,140.4
2003-11-01,139.9
2003-12-01,139
2004-01-01,138.5
2004-02-01,139.3
2004-03-01,140.3
2004-04-01,140.5
2004-05-01,140.2
2004-06-01,139.4
2004-07-01,138.2
2004-08-01,138.1
2004-09-01,139.4
2004-10-01,140.5
2004-11-01,140.6
2004-12-01,139.8
2005-01-01,139.7
2005-02-01,140.3
2005-03-01,141.1
2005-04-01,141.2
2005-05-01,141.1
2005-06-01,140
2005-07-01,138.9
2005-08-01,139
2005-09-01,140.2
2005-10-01,141
2005-11-01,140.8
2005-12-01,140.1
2006-01-01,139.9
2006-02-01,140.3
2006-03-01,141.5
2006-04-01,141.7
2006-05-01,141.5
2006-06-01,140.7
2006-07-01,139.6
2006-08-01,139.9
2006-09-01,140.9
2006-10-01,141.2
2006-11-01,140.6
2006-12-01,139.9
2007-01-01,139.628
2007-02-01,140.305
2007-03-01,141.056
2007-04-01,140.995
2007-05-01,140.518
2007-06-01,139.589
2007-07-01,138.757
2007-08-01,138.895
2007-09-01,139.828
2007-10-01,140.501
2007-11-01,140.547
2007-12-01,140.014
2008-01-01,139.845
2008-02-01,140.324
2008-03-01,141.056
2008-04-01,141.156
2008-05-01,140.677
2008-06-01,139.925
2008-07-01,139.535
2008-08-01,139.785
2008-09-01,140.528
2008-10-01,140.659
2008-11-01,140.236
2008-12-01,139.228
2009-01-01,139.111
2009-02-01,140.27
2009-03-01,141.662
2009-04-01,142.489
2009-05-01,142.36
2009-06-01,141.99
2009-07-01,141.463
2009-08-01,141.31
2009-09-01,142.729
2009-10-01,143.857
2009-11-01,143.871
2009-12-01,143.383
2010-01-01,143.125
2010-02-01,143.711
2010-03-01,144.399
2010-04-01,144.169
2010-05-01,143.888
2010-06-01,143.376
2010-07-01,142.864
2010-08-01,143.206
2010-09-01,143.866
2010-10-01,144.028
2010-11-01,143.594
2010-12-01,142.83
2011-01-01,142.845
2011-02-01,143.712
2011-03-01,144.632
2011-04-01,145.214
2011-05-01,145.657
2011-06-01,145.741
2011-07-01,145.486
2011-08-01,146.159
2011-09-01,146.734
2011-10-01,147.068
2011-11-01,146.811
2011-12-01,145.929
2012-01-01,145.963
2012-02-01,146.628
2012-03-01,147.644
2012-04-01,148.07
2012-05-01,148.02
2012-06-01,147.725
2012-07-01,147.137
2012-08-01,147.133
2012-09-01,147.74
2012-10-01,148.036
2012-11-01,147.487
2012-12-01,146.387
2013-01-01,146.492
2013-02-01,147.093
2013-03-01,147.717
2013-04-01,147.992
2013-05-01,147.762
2013-06-01,147.385
2013-07-01,146.872
2013-08-01,147.088
2013-09-01,147.659
2013-10-01,147.814
2013-11-01,147.191
2013-12-01,146.277
2014-01-01,146.025
2014-02-01,146.509
2014-03-01,147.226
2014-04-01,147.589
2014-05-01,147.454
2014-06-01,147.087
2014-07-01,146.452
2014-08-01,146.519
2014-09-01,147.268
2014-10-01,147.542
2014-11-01,146.439
2014-12-01,145.127
2015-01-01,144.865
2015-02-01,145.761
2015-03-01,146.887
2015-04-01,147.303
2015-05-01,147.014
2015-06-01,146.444
2015-07-01,145.722
2015-08-01,145.808
2015-09-01,146.5
2015-10-01,146.504
2015-11-01,145.624
2015-12-01,144.522
2016-01-01,144.725
2016-02-01,145.856
2016-03-01,146.367
2016-04-01,146.565
2016-05-01,146.23
2016-06-01,145.517
2016-07-01,144.832
2016-08-01,145.14
2016-09-01,145.562
2016-10-01,145.701
2016-11-01,144.593
2016-12-01,143.668
2017-01-01,144.365
2017-02-01,145.14
2017-03-01,145.527
2017-04-01,145.665
2017-05-01,145.119
2017-06-01,144.577
2017-07-01,143.915
2017-08-01,143.895
2017-09-01,144.108
2017-10-01,144.273
2017-11-01,143.295
2017-12-01,142.647
2018-01-01,143.417
2018-02-01,144.412
2018-03-01,145.05
2018-04-01,145.131
2018-05-01,144.745
2018-06-01,144.237
2018-07-01,143.861
2018-08-01,143.599
2018-09-01,143.641
2018-10-01,144.134
2018-11-01,143.542
2018-12-01,142.84
2019-01-01,143.892
2019-02-01,144.609
2019-03-01,144.994
2019-04-01,144.851
2019-05-01,144.457
2019-06-01,144.461
2019-07-01,144.448
2019-08-01,144.806
2019-09-01,144.596
2019-10-01,144.577
2019-11-01,143.722
2019-12-01,142.92
2020-01-01,143.532
2020-02-01,144.605
2020-03-01,144.718
2020-04-01,143.613
2020-05-01,142.964
2020-06-01,142.908
2020-07-01,143.696
2020-08-01,145.391
2020-09-01,146.096
2020-10-01,146.261
2020-11-01,145.75
2020-12-01,145.317
2021-01-01,145.973
2021-02-01,146.532
2021-03-01,147.16
2021-04-01,149.915
2021-05-01,152.217
2021-06-01,155.284
2021-07-01,155.873
2021-08-01,156.581
2021-09-01,156.72
2021-10-01,158.55
2021-11-01,159.426
2021-12-01,160.85
2022-01-01,162.991
2022-02-01,164.559
2022-03-01,164.449
2022-04-01,164.52
2022-05-01,165.14
2022-06-01,166.403
2022-07-01,166.746
2022-08-01,167.637
2022-09-01,167.104
2022-10-01,166.601
2022-11-01,165.291
2022-12-01,164.304
2023-01-01,165.34
2023-02-01,166.246
2023-03-01,166.961
2023-04-01,167.833
2023-05-01,168.499
2023-06-01,168.588
2023-07-01,168.014
2023-08-01,168.029
2023-09-01,167.141
2023-10-01,166.759
2023-11-01,165.367
