"Date","CUUR0000SS61031"
1997-12-01,100
1998-01-01,101
1998-02-01,100.7
1998-03-01,100.3
1998-04-01,100.6
1998-05-01,101.6
1998-06-01,102.3
1998-07-01,102.2
1998-08-01,102.5
1998-09-01,101.2
1998-10-01,101.6
1998-11-01,102.3
1998-12-01,101.4
1999-01-01,102.2
1999-02-01,101.8
1999-03-01,102
1999-04-01,102.8
1999-05-01,102.9
1999-06-01,102.8
1999-07-01,102.8
1999-08-01,102.5
1999-09-01,101.9
1999-10-01,102.1
1999-11-01,102.6
1999-12-01,102.2
2000-01-01,102.2
2000-02-01,102.7
2000-03-01,102
2000-04-01,102.1
2000-05-01,102.3
2000-06-01,102.5
2000-07-01,102.3
2000-08-01,102.7
2000-09-01,102.1
2000-10-01,102.8
2000-11-01,102.1
2000-12-01,102.3
2001-01-01,103.1
2001-02-01,103
2001-03-01,103.9
2001-04-01,104.7
2001-05-01,104.1
2001-06-01,104.1
2001-07-01,104
2001-08-01,105.2
2001-09-01,104.9
2001-10-01,104.5
2001-11-01,104.7
2001-12-01,105.4
2002-01-01,105.8
2002-02-01,105.3
2002-03-01,105.8
2002-04-01,106.1
2002-05-01,106.5
2002-06-01,106.1
2002-07-01,106.6
2002-08-01,107
2002-09-01,106.3
2002-10-01,105.4
2002-11-01,105.4
2002-12-01,105.7
2003-01-01,106.5
2003-02-01,106
2003-03-01,106.6
2003-04-01,106.9
2003-05-01,106.3
2003-06-01,106.5
2003-07-01,107.3
2003-08-01,107.4
2003-09-01,106.6
2003-10-01,106.1
2003-11-01,106.8
2003-12-01,107.8
2004-01-01,108.4
2004-02-01,108.5
2004-03-01,109.5
2004-04-01,111.4
2004-05-01,111.5
2004-06-01,111.3
2004-07-01,111.1
2004-08-01,110.4
2004-09-01,110.5
2004-10-01,110.1
2004-11-01,110.1
2004-12-01,111.1
2005-01-01,110.4
2005-02-01,109.9
2005-03-01,110
2005-04-01,110.4
2005-05-01,110.9
2005-06-01,111
2005-07-01,110.8
2005-08-01,110.7
2005-09-01,110.5
2005-10-01,110.4
2005-11-01,111.3
2005-12-01,112.4
2006-01-01,112.5
2006-02-01,112.5
2006-03-01,112.3
2006-04-01,115.2
2006-05-01,116.4
2006-06-01,116.8
2006-07-01,116.9
2006-08-01,117.3
2006-09-01,117.3
2006-10-01,116.7
2006-11-01,116.3
2006-12-01,116.2
2007-01-01,116.744
2007-02-01,117.607
2007-03-01,117.56
2007-04-01,117.597
2007-05-01,117.831
2007-06-01,119.015
2007-07-01,119.541
2007-08-01,119.861
2007-09-01,121.051
2007-10-01,121.795
2007-11-01,121.755
2007-12-01,122.446
2008-01-01,122.744
2008-02-01,124.363
2008-03-01,127.029
2008-04-01,128.14
2008-05-01,129.026
2008-06-01,130.699
2008-07-01,133.66
2008-08-01,135.863
2008-09-01,138.135
2008-10-01,139.613
2008-11-01,140.737
2008-12-01,141.485
2009-01-01,142.499
2009-02-01,143.32
2009-03-01,143.76
2009-04-01,143.981
2009-05-01,143.863
2009-06-01,144.283
2009-07-01,144.892
2009-08-01,144.69
2009-09-01,144.721
2009-10-01,143.904
2009-11-01,143.451
2009-12-01,142.867
2010-01-01,143.085
2010-02-01,143.793
2010-03-01,144.312
2010-04-01,144.286
2010-05-01,143.442
2010-06-01,143.316
2010-07-01,142.261
2010-08-01,142.948
2010-09-01,143.19
2010-10-01,143.166
2010-11-01,143.278
2010-12-01,142.663
2011-01-01,143.186
2011-02-01,144.126
2011-03-01,145.239
2011-04-01,145.254
2011-05-01,144.702
2011-06-01,146.283
2011-07-01,147.422
2011-08-01,148.711
2011-09-01,148.599
2011-10-01,148.002
2011-11-01,147.965
2011-12-01,147.809
2012-01-01,148.702
2012-02-01,149.015
2012-03-01,149.873
2012-04-01,149.945
2012-05-01,149.794
2012-06-01,150.995
2012-07-01,150.125
2012-08-01,150.144
2012-09-01,151.224
2012-10-01,152.007
2012-11-01,152.663
2012-12-01,152.099
2013-01-01,152.172
2013-02-01,152.95
2013-03-01,154.021
2013-04-01,154.338
2013-05-01,154.931
2013-06-01,154.583
2013-07-01,154.647
2013-08-01,154.33
2013-09-01,154.238
2013-10-01,154.423
2013-11-01,154.447
2013-12-01,153.766
2014-01-01,153.301
2014-02-01,153.397
2014-03-01,152.169
2014-04-01,152.851
2014-05-01,153.496
2014-06-01,154.142
2014-07-01,153.166
2014-08-01,153.602
2014-09-01,154.283
2014-10-01,154.206
2014-11-01,154.259
2014-12-01,154.418
2015-01-01,152.653
2015-02-01,152.559
2015-03-01,153.397
2015-04-01,152.395
2015-05-01,152.958
2015-06-01,153.511
2015-07-01,150.514
2015-08-01,149.901
2015-09-01,150.955
2015-10-01,151.697
2015-11-01,151.724
2015-12-01,152.068
2016-01-01,152.312
2016-02-01,151.823
2016-03-01,151.671
2016-04-01,152.957
2016-05-01,152.772
2016-06-01,153.171
2016-07-01,152.388
2016-08-01,152.894
2016-09-01,152.669
2016-10-01,151.435
2016-11-01,151.859
2016-12-01,151.947
2017-01-01,151.819
2017-02-01,152.094
2017-03-01,151.394
2017-04-01,151.053
2017-05-01,151.39
2017-06-01,150.434
2017-07-01,150.343
2017-08-01,151.374
2017-09-01,150.377
2017-10-01,149.996
2017-11-01,148.498
2017-12-01,149.028
2018-01-01,149.855
2018-02-01,150.156
2018-03-01,150.254
2018-04-01,150.766
2018-05-01,150.791
2018-06-01,150.988
2018-07-01,150.832
2018-08-01,150.306
2018-09-01,150.7
2018-10-01,150.916
2018-11-01,150.883
2018-12-01,151.002
2019-01-01,151.723
2019-02-01,152.726
2019-03-01,153.469
2019-04-01,154.079
2019-05-01,154.985
2019-06-01,155.156
2019-07-01,156.355
2019-08-01,156.185
2019-09-01,155.656
2019-10-01,156.534
2019-11-01,156.5
2019-12-01,156.207
2020-01-01,155.686
2020-02-01,156.738
2020-03-01,156.25
2020-04-01,155.792
2020-05-01,155.297
2020-06-01,154.131
2020-07-01,154.041
2020-08-01,155.271
2020-09-01,154.382
2020-10-01,153.825
2020-11-01,155.057
2020-12-01,155.04
2021-01-01,154.958
2021-02-01,155.237
2021-03-01,155.473
2021-04-01,155.767
2021-05-01,155.278
2021-06-01,155.513
2021-07-01,156.406
2021-08-01,156.024
2021-09-01,156.843
2021-10-01,157.035
2021-11-01,157.431
2021-12-01,158.73
2022-01-01,159.179
2022-02-01,160.926
2022-03-01,164.706
2022-04-01,166.72
2022-05-01,169.335
2022-06-01,171.516
2022-07-01,173.512
2022-08-01,176.467
2022-09-01,178.728
2022-10-01,180.587
2022-11-01,182.118
2022-12-01,182.82
2023-01-01,183.17
2023-02-01,185.33
2023-03-01,188.38
2023-04-01,191.055
2023-05-01,192.666
2023-06-01,192.219
2023-07-01,191.917
2023-08-01,191.735
2023-09-01,192.229
2023-10-01,192.364
2023-11-01,192.388
