"Date","CWUR0000SASL2RS"
1985-01-01,100.5
1985-02-01,100.7
1985-03-01,101.2
1985-04-01,101.4
1985-05-01,101.9
1985-06-01,102.8
1985-07-01,103.3
1985-08-01,103.5
1985-09-01,103.8
1985-10-01,103.9
1985-11-01,103.9
1985-12-01,104.2
1986-01-01,104.9
1986-02-01,105.5
1986-03-01,105.7
1986-04-01,105.9
1986-05-01,106.2
1986-06-01,107.6
1986-07-01,107.8
1986-08-01,108.1
1986-09-01,108.3
1986-10-01,108.2
1986-11-01,108.1
1986-12-01,108.3
1987-01-01,108.8
1987-02-01,109
1987-03-01,109.2
1987-04-01,109.5
1987-05-01,109.9
1987-06-01,111.1
1987-07-01,111.5
1987-08-01,112
1987-09-01,112.5
1987-10-01,112.2
1987-11-01,112.2
1987-12-01,112.2
1988-01-01,112.8
1988-02-01,113.2
1988-03-01,113.4
1988-04-01,113.9
1988-05-01,114.4
1988-06-01,115.7
1988-07-01,116.1
1988-08-01,116.6
1988-09-01,117.3
1988-10-01,117.6
1988-11-01,117.6
1988-12-01,118.1
1989-01-01,119
1989-02-01,119.5
1989-03-01,119.8
1989-04-01,120.1
1989-05-01,120.7
1989-06-01,121.9
1989-07-01,122.3
1989-08-01,122.7
1989-09-01,123.3
1989-10-01,123.2
1989-11-01,123.4
1989-12-01,123.9
1990-01-01,124.9
1990-02-01,125.7
1990-03-01,126.1
1990-04-01,126.3
1990-05-01,126.8
1990-06-01,128
1990-07-01,128.4
1990-08-01,129.1
1990-09-01,130.1
1990-10-01,130.3
1990-11-01,130.8
1990-12-01,131.1
1991-01-01,132.6
1991-02-01,133.4
1991-03-01,133.5
1991-04-01,133.3
1991-05-01,134
1991-06-01,134.9
1991-07-01,135.7
1991-08-01,136.2
1991-09-01,137.2
1991-10-01,137.2
1991-11-01,137.4
1991-12-01,137.9
1992-01-01,138.5
1992-02-01,138.9
1992-03-01,139.2
1992-04-01,139.6
1992-05-01,139.9
1992-06-01,140.7
1992-07-01,141.3
1992-08-01,141.7
1992-09-01,142.4
1992-10-01,142.7
1992-11-01,143.2
1992-12-01,143.5
1993-01-01,144.3
1993-02-01,144.6
1993-03-01,145
1993-04-01,145.3
1993-05-01,146
1993-06-01,147.1
1993-07-01,147.6
1993-08-01,148.1
1993-09-01,148.9
1993-10-01,148.9
1993-11-01,149
1993-12-01,149.5
1994-01-01,149.8
1994-02-01,150.4
1994-03-01,150.7
1994-04-01,150.8
1994-05-01,151
1994-06-01,152.1
1994-07-01,152.5
1994-08-01,153
1994-09-01,153.5
1994-10-01,153.4
1994-11-01,153.7
1994-12-01,154
1995-01-01,155.2
1995-02-01,155.8
1995-03-01,156.1
1995-04-01,156.4
1995-05-01,156.7
1995-06-01,157.7
1995-07-01,157.9
1995-08-01,158.6
1995-09-01,158.8
1995-10-01,159.1
1995-11-01,159.1
1995-12-01,159.2
1996-01-01,159.8
1996-02-01,160.5
1996-03-01,160.7
1996-04-01,161
1996-05-01,161.7
1996-06-01,162.6
1996-07-01,163.3
1996-08-01,163.8
1996-09-01,164.5
1996-10-01,164.4
1996-11-01,164.7
1996-12-01,165
1997-01-01,165.7
1997-02-01,166.2
1997-03-01,166.3
1997-04-01,166.4
1997-05-01,166.5
1997-06-01,167.7
1997-07-01,168.2
1997-08-01,168.2
1997-09-01,168.8
1997-10-01,169
1997-11-01,169.1
1997-12-01,168.8
1998-01-01,169.1
1998-02-01,169.2
1998-03-01,169.6
1998-04-01,169.8
1998-05-01,170.2
1998-06-01,171.2
1998-07-01,171.5
1998-08-01,171.5
1998-09-01,171.8
1998-10-01,171.3
1998-11-01,171.4
1998-12-01,171.5
1999-01-01,171.9
1999-02-01,172.3
1999-03-01,172.6
1999-04-01,172.7
1999-05-01,173
1999-06-01,174
1999-07-01,174.7
1999-08-01,175
1999-09-01,175.5
1999-10-01,175.4
1999-11-01,175.8
1999-12-01,175.9
2000-01-01,176.4
2000-02-01,176.9
2000-03-01,177.4
2000-04-01,177.7
2000-05-01,178.2
2000-06-01,180.2
2000-07-01,181.3
2000-08-01,181.9
2000-09-01,182.5
2000-10-01,182.7
2000-11-01,182.8
2000-12-01,183.7
2001-01-01,186.6
2001-02-01,186.9
2001-03-01,187
2001-04-01,187
2001-05-01,187.8
2001-06-01,189.6
2001-07-01,189.9
2001-08-01,190.1
2001-09-01,189.9
2001-10-01,189
2001-11-01,189.3
2001-12-01,189.2
2002-01-01,189.8
2002-02-01,190.1
2002-03-01,190.5
2002-04-01,190.7
2002-05-01,191.6
2002-06-01,193.2
2002-07-01,194.1
2002-08-01,194.9
2002-09-01,195.3
2002-10-01,195.2
2002-11-01,195.6
2002-12-01,195.9
2003-01-01,196.9
2003-02-01,197.9
2003-03-01,199.5
2003-04-01,199.7
2003-05-01,200.4
2003-06-01,202.2
2003-07-01,202.8
2003-08-01,203.1
2003-09-01,203.7
2003-10-01,203.2
2003-11-01,202.7
2003-12-01,202.9
2004-01-01,204.1
2004-02-01,204.9
2004-03-01,204.9
2004-04-01,205.2
2004-05-01,205.8
2004-06-01,208.2
2004-07-01,208.9
2004-08-01,209.3
2004-09-01,209.5
2004-10-01,208.6
2004-11-01,209.8
2004-12-01,209.9
2005-01-01,210.8
2005-02-01,211.2
2005-03-01,211.6
2005-04-01,212.7
2005-05-01,213.6
2005-06-01,215.3
2005-07-01,216.3
2005-08-01,217
2005-09-01,219.2
2005-10-01,220.4
2005-11-01,221.7
2005-12-01,221.1
2006-01-01,223.4
2006-02-01,222.9
2006-03-01,222.7
2006-04-01,222.7
2006-05-01,223.3
2006-06-01,225.3
2006-07-01,225.8
2006-08-01,226.3
2006-09-01,227.2
2006-10-01,225.2
2006-11-01,225.5
2006-12-01,225.8
2007-01-01,226.994
2007-02-01,227.801
2007-03-01,228.479
2007-04-01,228.811
2007-05-01,229.694
2007-06-01,231.965
2007-07-01,232.367
2007-08-01,232.45
2007-09-01,232.982
2007-10-01,232.628
2007-11-01,233.029
2007-12-01,233.314
2008-01-01,234.576
2008-02-01,235.258
2008-03-01,236.483
2008-04-01,237.922
2008-05-01,240.181
2008-06-01,243.78
2008-07-01,246.411
2008-08-01,246.834
2008-09-01,245.787
2008-10-01,244.331
2008-11-01,243.599
2008-12-01,243.646
2009-01-01,244.376
2009-02-01,244.791
2009-03-01,244.413
2009-04-01,243.718
2009-05-01,243.784
2009-06-01,245.833
2009-07-01,246.622
2009-08-01,247.308
2009-09-01,247.664
2009-10-01,246.851
2009-11-01,247.237
2009-12-01,247.174
2010-01-01,247.985
2010-02-01,248.586
2010-03-01,249.464
2010-04-01,249.847
2010-05-01,250.398
2010-06-01,252.319
2010-07-01,253.109
2010-08-01,253.551
2010-09-01,253.335
2010-10-01,252.181
2010-11-01,251.894
2010-12-01,251.847
2011-01-01,252.563
2011-02-01,253.664
2011-03-01,254.057
2011-04-01,254.54
2011-05-01,255.643
2011-06-01,257.266
2011-07-01,257.932
2011-08-01,258.552
2011-09-01,258.945
2011-10-01,257.887
2011-11-01,257.664
2011-12-01,257.915
2012-01-01,258.616
2012-02-01,258.697
2012-03-01,259.048
2012-04-01,259.48
2012-05-01,260.246
2012-06-01,262.456
2012-07-01,262.554
2012-08-01,262.987
2012-09-01,263.384
2012-10-01,262.682
2012-11-01,262.986
2012-12-01,263.441
2013-01-01,264.557
2013-02-01,265.555
2013-03-01,265.795
2013-04-01,265.98
2013-05-01,267.182
2013-06-01,268.987
2013-07-01,269.557
2013-08-01,269.621
2013-09-01,270.165
2013-10-01,269.248
2013-11-01,269.038
2013-12-01,269.005
2014-01-01,270.679
2014-02-01,271.632
2014-03-01,273.155
2014-04-01,272.853
2014-05-01,274.533
2014-06-01,276.254
2014-07-01,276.308
2014-08-01,275.812
2014-09-01,275.674
2014-10-01,274.631
2014-11-01,274.247
2014-12-01,274.66
2015-01-01,275.694
2015-02-01,276.102
2015-03-01,275.92
2015-04-01,276.549
2015-05-01,277.056
2015-06-01,279.024
2015-07-01,278.833
2015-08-01,278.808
2015-09-01,278.957
2015-10-01,278.644
2015-11-01,279.111
2015-12-01,278.964
2016-01-01,280.079
2016-02-01,280.792
2016-03-01,281.334
2016-04-01,282.046
2016-05-01,283.385
2016-06-01,285.149
2016-07-01,285.668
2016-08-01,286.18
2016-09-01,286.161
2016-10-01,285.081
2016-11-01,285.418
2016-12-01,285.76
2017-01-01,287.294
2017-02-01,288.602
2017-03-01,287.228
2017-04-01,287.467
2017-05-01,288.64
2017-06-01,290.221
2017-07-01,290.307
2017-08-01,290.571
2017-09-01,290.782
2017-10-01,290.224
2017-11-01,290.464
2017-12-01,290.867
2018-01-01,292.175
2018-02-01,293.881
2018-03-01,293.838
2018-04-01,293.774
2018-05-01,294.866
2018-06-01,296.352
2018-07-01,296.345
2018-08-01,296.336
2018-09-01,296.491
2018-10-01,296.471
2018-11-01,296.262
2018-12-01,297.114
2019-01-01,297.906
2019-02-01,298.274
2019-03-01,298.434
2019-04-01,298.478
2019-05-01,298.931
2019-06-01,300.33
2019-07-01,300.718
2019-08-01,301.33
2019-09-01,301.536
2019-10-01,302.535
2019-11-01,302.974
2019-12-01,303.108
2020-01-01,304.454
2020-02-01,305.38
2020-03-01,304.962
2020-04-01,302.872
2020-05-01,302.106
2020-06-01,304.132
2020-07-01,307.387
2020-08-01,307.665
2020-09-01,307.546
2020-10-01,307.2
2020-11-01,308.251
2020-12-01,308.032
2021-01-01,308.326
2021-02-01,309.885
2021-03-01,310.919
2021-04-01,312.654
2021-05-01,314.257
2021-06-01,316.089
2021-07-01,316.917
2021-08-01,317.111
2021-09-01,317.154
2021-10-01,319.076
2021-11-01,319.741
2021-12-01,320.033
2022-01-01,323.426
2022-02-01,325.21
2022-03-01,327.4
2022-04-01,330.362
2022-05-01,333.686
2022-06-01,338.501
2022-07-01,339.401
2022-08-01,341.628
2022-09-01,344.098
2022-10-01,343.796
2022-11-01,343.893
2022-12-01,344.983
2023-01-01,348.305
2023-02-01,348.506
2023-03-01,348.088
2023-04-01,348.381
2023-05-01,348.596
2023-06-01,350.101
2023-07-01,350.843
2023-08-01,352.49
2023-09-01,353.733
2023-10-01,355.051
2023-11-01,356.903
