"Date","FLEXCPIM679SFRBATL"
1967-03-01,0.742523431
1967-04-01,0.316685385
1967-05-01,0.107190602
1967-06-01,2.579388515
1967-07-01,4.759933796
1967-08-01,6.346184438
1967-09-01,5.660040015
1967-10-01,4.073489052
1967-11-01,3.068538707
1967-12-01,2.31362993
1968-01-01,3.470859387
1968-02-01,3.829332255
1968-03-01,3.965995204
1968-04-01,3.248328613
1968-05-01,2.844495602
1968-06-01,3.387863094
1968-07-01,3.670669523
1968-08-01,4.492180008
1968-09-01,4.439833998
1968-10-01,5.235508336
1968-11-01,4.286012881
1968-12-01,2.457574663
1969-01-01,1.265222062
1969-02-01,2.408736064
1969-03-01,5.752815749
1969-04-01,6.633767836
1969-05-01,4.868374768
1969-06-01,5.674983617
1969-07-01,5.241272177
1969-08-01,6.403321823
1969-09-01,4.199204001
1969-10-01,4.536791995
1969-11-01,5.884174466
1969-12-01,7.634498457
1970-01-01,6.140329143
1970-02-01,5.114901033
1970-03-01,1.136613656
1970-04-01,3.069918631
1970-05-01,2.573887748
1970-06-01,3.995388615
1970-07-01,2.900538833
1970-08-01,1.47466694
1970-09-01,3.000325065
1970-10-01,4.178073225
1970-11-01,5.311793603
1970-12-01,4.879937258
1971-01-01,2.430322369
1971-02-01,2.041636578
1971-03-01,1.835811267
1971-04-01,3.602746866
1971-05-01,4.705442427
1971-06-01,4.994063799
1971-07-01,3.931649991
1971-08-01,3.053598077
1971-09-01,0.732838598
1971-10-01,1.402195852
1971-11-01,0.745673928
1971-12-01,4.084846678
1972-01-01,2.848846196
1972-02-01,5.828239185
1972-03-01,2.929822533
1972-04-01,3.024562198
1972-05-01,1.056255799
1972-06-01,1.326521821
1972-07-01,2.90856463
1972-08-01,2.508425033
1972-09-01,5.920361022
1972-10-01,5.789686537
1972-11-01,7.329740627
1972-12-01,5.310287565
1973-01-01,7.98301261
1973-02-01,11.027134131
1973-03-01,16.625664444
1973-04-01,17.93510168
1973-05-01,15.948051586
1973-06-01,12.192146069
1973-07-01,6.919978194
1973-08-01,20.711826468
1973-09-01,15.66574552
1973-10-01,18.544926932
1973-11-01,7.079294452
1973-12-01,13.142239866
1974-01-01,17.145183878
1974-02-01,20.876407058
1974-03-01,22.341215519
1974-04-01,16.761068365
1974-05-01,12.818934712
1974-06-01,8.84332853
1974-07-01,8.374267662
1974-08-01,9.569163023
1974-09-01,13.567922027
1974-10-01,16.438774091
1974-11-01,14.334805174
1974-12-01,11.189026552
1975-01-01,9.029043158
1975-02-01,5.674278891
1975-03-01,3.013743451
1975-04-01,1.095879232
1975-05-01,1.410939912
1975-06-01,4.988291588
1975-07-01,12.639802406
1975-08-01,11.991203467
1975-09-01,10.690130334
1975-10-01,6.369030461
1975-11-01,7.96650592
1975-12-01,7.347138352
1976-01-01,3.87631797
1976-02-01,0.094716361
1976-03-01,-2.968512914
1976-04-01,-2.049232963
1976-05-01,1.402542093
1976-06-01,3.842976713
1976-07-01,5.291312571
1976-08-01,5.340902595
1976-09-01,6.208337318
1976-10-01,6.619020161
1976-11-01,6.011170036
1976-12-01,5.97481897
1977-01-01,6.70318259
1977-02-01,11.661854884
1977-03-01,11.48309541
1977-04-01,11.166920827
1977-05-01,5.711152837
1977-06-01,4.920060425
1977-07-01,3.176142193
1977-08-01,2.79720734
1977-09-01,2.447727464
1977-10-01,2.825852967
1977-11-01,6.088937983
1977-12-01,6.373471677
1978-01-01,6.981868397
1978-02-01,4.910187135
1978-03-01,7.19222645
1978-04-01,9.307739606
1978-05-01,12.218141612
1978-06-01,13.070741526
1978-07-01,10.931935145
1978-08-01,8.042928086
1978-09-01,6.133870389
1978-10-01,7.953725215
1978-11-01,9.197112778
1978-12-01,9.607643545
1979-01-01,10.139668541
1979-02-01,12.472906671
1979-03-01,15.615845159
1979-04-01,17.6634132
1979-05-01,18.846738877
1979-06-01,19.263064503
1979-07-01,18.294579932
1979-08-01,15.333113078
1979-09-01,13.76510218
1979-10-01,11.55644573
1979-11-01,10.68854553
1979-12-01,10.807842594
1980-01-01,16.314811898
1980-02-01,19.981259414
1980-03-01,23.23483395
1980-04-01,15.945448959
1980-05-01,11.913347419
1980-06-01,5.528370593
1980-07-01,6.875183477
1980-08-01,9.325161205
1980-09-01,12.18296797
1980-10-01,12.027577872
1980-11-01,11.396324625
1980-12-01,10.46955324
1981-01-01,12.692947043
1981-02-01,16.407807397
1981-03-01,17.720779246
1981-04-01,12.492703464
1981-05-01,5.460146637
1981-06-01,2.592667768
1981-07-01,4.876085353
1981-08-01,6.475619475
1981-09-01,7.574840861
1981-10-01,6.3667667
1981-11-01,5.927412162
1981-12-01,4.269531132
1982-01-01,3.92626237
1982-02-01,2.638361796
1982-03-01,1.121509048
1982-04-01,-2.750397061
1982-05-01,-0.310177112
1982-06-01,6.889616725
1982-07-01,11.751163965
1982-08-01,7.940951913
1982-09-01,1.771068407
1982-10-01,1.88407742
1982-11-01,3.213807547
1982-12-01,2.057683746
1983-01-01,0.062047866
1983-02-01,-2.107273273
1983-03-01,-1.456939901
1983-04-01,2.275351484
1983-05-01,6.774414447
1983-06-01,7.785379418
1983-07-01,5.8153545
1983-08-01,4.283200444
1983-09-01,4.230897862
1983-10-01,3.255811124
1983-11-01,2.186987458
1983-12-01,1.73201246
1984-01-01,4.353282334
1984-02-01,6.520904988
1984-03-01,7.080340694
1984-04-01,4.584311495
1984-05-01,2.055783495
1984-06-01,1.412224052
1984-07-01,1.048213803
1984-08-01,1.956452707
1984-09-01,2.261359106
1984-10-01,2.596901586
1984-11-01,1.441099128
1984-12-01,0.400721634
1985-01-01,0.502402035
1985-02-01,2.512831717
1985-03-01,5.046439072
1985-04-01,4.657162348
1985-05-01,1.310478979
1985-06-01,-0.332875383
1985-07-01,-1.199420896
1985-08-01,-1.177804007
1985-09-01,-1.110061324
1985-10-01,-0.886596452
1985-11-01,2.759127409
1985-12-01,4.89564344
1986-01-01,5.505420629
1986-02-01,-1.081185655
1986-03-01,-10.644075386
1986-04-01,-16.505759713
1986-05-01,-12.416786009
1986-06-01,-3.551710159
1986-07-01,0.956662396
1986-08-01,0.18295921
1986-09-01,-0.472824512
1986-10-01,-0.23923647
1986-11-01,0.488887021
1986-12-01,0.176693124
1987-01-01,7.119865777
1987-02-01,9.553244846
1987-03-01,9.554206446
1987-04-01,5.155034841
1987-05-01,3.586147233
1987-06-01,5.80967146
1987-07-01,5.57948945
1987-08-01,6.723206499
1987-09-01,4.354445046
1987-10-01,3.234097862
1987-11-01,1.92560765
1987-12-01,1.012786342
1988-01-01,1.60585697
1988-02-01,-0.297831711
1988-03-01,0.348715586
1988-04-01,2.44895115
1988-05-01,3.82981025
1988-06-01,5.279962109
1988-07-01,5.833949563
1988-08-01,6.515378687
1988-09-01,6.887152223
1988-10-01,4.699827246
1988-11-01,3.83602173
1988-12-01,2.330324942
1989-01-01,3.856279354
1989-02-01,4.839679547
1989-03-01,6.922049308
1989-04-01,11.122609024
1989-05-01,12.259190384
1989-06-01,9.138332155
1989-07-01,2.743564485
1989-08-01,-1.70370638
1989-09-01,-1.865253704
1989-10-01,-0.005086933
1989-11-01,3.016153334
1989-12-01,4.631072118
1990-01-01,11.31528504
1990-02-01,12.587840972
1990-03-01,11.290363969
1990-04-01,1.735497217
1990-05-01,-0.936057992
1990-06-01,1.194417402
1990-07-01,2.898351663
1990-08-01,9.343912917
1990-09-01,13.335642169
1990-10-01,18.035287482
1990-11-01,13.012551279
1990-12-01,7.655358384
1991-01-01,2.107262938
1991-02-01,-1.64487817
1991-03-01,-4.77633424
1991-04-01,-3.754491822
1991-05-01,0.788609925
1991-06-01,3.498819352
1991-07-01,1.686772772
1991-08-01,0.068841158
1991-09-01,0.053693671
1991-10-01,0.894022013
1991-11-01,3.113247848
1991-12-01,3.828456054
1992-01-01,1.885023465
1992-02-01,0.015750609
1992-03-01,-0.162356661
1992-04-01,1.709805191
1992-05-01,2.567338601
1992-06-01,3.655141355
1992-07-01,4.366957111
1992-08-01,4.357016222
1992-09-01,3.371630361
1992-10-01,3.705188666
1992-11-01,2.895635653
1992-12-01,2.390181459
1993-01-01,2.214543824
1993-02-01,2.184219283
1993-03-01,2.129554527
1993-04-01,2.341910925
1993-05-01,2.808443732
1993-06-01,1.028936516
1993-07-01,-0.185507153
1993-08-01,-0.41366419
1993-09-01,-0.419895423
1993-10-01,3.094762423
1993-11-01,2.326599602
1993-12-01,3.4588011
1994-01-01,-0.754392731
1994-02-01,-0.275575092
1994-03-01,0.115850369
1994-04-01,0.83340875
1994-05-01,1.195392007
1994-06-01,2.645357645
1994-07-01,5.291916678
1994-08-01,7.075277042
1994-09-01,5.332972291
1994-10-01,2.418974491
1994-11-01,0.289232648
1994-12-01,1.875421655
1995-01-01,2.251301195
1995-02-01,2.265516527
1995-03-01,0.054228052
1995-04-01,1.848731305
1995-05-01,2.245370868
1995-06-01,3.793725847
1995-07-01,1.15967675
1995-08-01,0.771032679
1995-09-01,-1.07100192
1995-10-01,0.758916117
1995-11-01,-0.644287794
1995-12-01,1.59086465
1996-01-01,3.73597863
1996-02-01,5.027597492
1996-03-01,5.74567677
1996-04-01,5.254494255
1996-05-01,5.759678808
1996-06-01,3.372020847
1996-07-01,1.005253851
1996-08-01,-0.066071756
1996-09-01,1.610352053
1996-10-01,3.059162432
1996-11-01,5.161053806
1996-12-01,5.268924483
1997-01-01,4.339792742
1997-02-01,3.271007343
1997-03-01,-0.461788207
1997-04-01,-2.531747845
1997-05-01,-4.599096715
1997-06-01,-1.879966928
1997-07-01,-1.133524534
1997-08-01,2.120268151
1997-09-01,3.005162166
1997-10-01,3.618152682
1997-11-01,1.407806463
1997-12-01,-1.58138365
1998-01-01,-2.520675005
1998-02-01,-3.706166099
1998-03-01,-4.032216977
1998-04-01,-3.54128097
1998-05-01,-0.33634285
1998-06-01,1.624053628
1998-07-01,2.668473245
1998-08-01,1.561397298
1998-09-01,0.514915202
1998-10-01,0.628556886
1998-11-01,0.127210301
1998-12-01,2.656705038
1999-01-01,2.1847471
1999-02-01,0.60545029
1999-03-01,-1.0490936
1999-04-01,5.2251587
1999-05-01,6.3914611
1999-06-01,6.1735179
1999-07-01,2.1295643
1999-08-01,4.6869411
1999-09-01,9.3909717
1999-10-01,7.2778031
1999-11-01,4.3739765
1999-12-01,1.9865132
2000-01-01,2.1969319
2000-02-01,6.5108622
2000-03-01,10.668031
2000-04-01,8.0735951
2000-05-01,3.9616528
2000-06-01,3.8398022
2000-07-01,7.0602912
2000-08-01,4.8316952
2000-09-01,4.3381857
2000-10-01,2.6430883
2000-11-01,5.9342164
2000-12-01,1.3349006
2001-01-01,6.4172468
2001-02-01,6.1372185
2001-03-01,4.0709614
2001-04-01,-0.33680318
2001-05-01,3.6511679
2001-06-01,4.9979392
2001-07-01,0.11933726
2001-08-01,-6.5596871
2001-09-01,-4.0754986
2001-10-01,-5.535036
2001-11-01,-5.8253286
2001-12-01,-10.473801
2002-01-01,-5.3394819
2002-02-01,-2.6673114
2002-03-01,2.1203754
2002-04-01,6.6370706
2002-05-01,5.5086652
2002-06-01,2.5889837
2002-07-01,-1.1561895
2002-08-01,1.5366156
2002-09-01,2.3178913
2002-10-01,2.9596485
2002-11-01,1.692715
2002-12-01,1.2099436
2003-01-01,4.3474447
2003-02-01,9.4384622
2003-03-01,10.988776
2003-04-01,1.1537577
2003-05-01,-7.1997949
2003-06-01,-7.5463035
2003-07-01,-0.73432554
2003-08-01,7.4628042
2003-09-01,9.4332365
2003-10-01,4.5215128
2003-11-01,-0.34987971
2003-12-01,-1.2672112
2004-01-01,4.6475816
2004-02-01,5.8336192
2004-03-01,5.3275573
2004-04-01,1.558208
2004-05-01,5.8676668
2004-06-01,7.4854919
2004-07-01,7.8350853
2004-08-01,2.09825
2004-09-01,1.3653135
2004-10-01,7.1422997
2004-11-01,12.697293
2004-12-01,9.2089758
2005-01-01,0.74958423
2005-02-01,-0.73291897
2005-03-01,3.559429
2005-04-01,8.9634931
2005-05-01,3.0482577
2005-06-01,-0.41723596
2005-07-01,3.5742458
2005-08-01,13.934733
2005-09-01,34.537249
2005-10-01,27.230675
2005-11-01,11.023654
2005-12-01,-7.5441047
2006-01-01,-2.1456004
2006-02-01,2.7861005
2006-03-01,4.7751596
2006-04-01,2.7338615
2006-05-01,5.4997334
2006-06-01,5.8533392
2006-07-01,6.3743032
2006-08-01,8.5757928
2006-09-01,1.4157307
2006-10-01,-10.264252
2006-11-01,-13.343483
2006-12-01,-2.5620724
2007-01-01,4.7908427
2007-02-01,7.9174615
2007-03-01,7.6456573
2007-04-01,10.238456
2007-05-01,11.999002
2007-06-01,7.9867548
2007-07-01,5.9182173
2007-08-01,0.35065765
2007-09-01,2.0470518
2007-10-01,3.2105742
2007-11-01,12.90351
2007-12-01,11.391207
2008-01-01,11.720835
2008-02-01,5.1077861
2008-03-01,5.6542422
2008-04-01,4.8587817
2008-05-01,9.2631951
2008-06-01,19.558992
2008-07-01,26.042607
2008-08-01,14.703739
2008-09-01,1.3898436
2008-10-01,-14.362815
2008-11-01,-25.496963
2008-12-01,-31.636956
2009-01-01,-22.914369
2009-02-01,-4.7393226
2009-03-01,2.3742181
2009-04-01,1.0725806
2009-05-01,-1.371445
2009-06-01,14.080376
2009-07-01,12.342371
2009-08-01,15.288624
2009-09-01,3.9423834
2009-10-01,9.0328485
2009-11-01,9.6001987
2009-12-01,8.3951285
2010-01-01,7.227442
2010-02-01,1.2750325
2010-03-01,0.82502295
2010-04-01,-1.9320828
2010-05-01,-1.9176312
2010-06-01,-3.5655852
2010-07-01,-1.155487
2010-08-01,1.8040188
2010-09-01,4.9140224
2010-10-01,7.3202444
2010-11-01,8.0498795
2010-12-01,12.090904
2011-01-01,10.379896
2011-02-01,10.897416
2011-03-01,12.019613
2011-04-01,15.036456
2011-05-01,15.700533
2011-06-01,7.3981301
2011-07-01,3.5279335
2011-08-01,1.9395073
2011-09-01,5.0002658
2011-10-01,2.5239949
2011-11-01,1.946197
2011-12-01,-1.5154429
2012-01-01,0.30150963
2012-02-01,1.2495216
2012-03-01,4.0716046
2012-04-01,3.4605374
2012-05-01,-2.5137044
2012-06-01,-6.1609034
2012-07-01,-8.2272147
2012-08-01,1.9880344
2012-09-01,10.236219
2012-10-01,14.559912
2012-11-01,3.9197153
2012-12-01,-2.592643
2013-01-01,-3.8953475
2013-02-01,5.1952559
2013-03-01,1.2966346
2013-04-01,-2.7480512
2013-05-01,-8.520456
2013-06-01,-1.7259521
2013-07-01,2.2252698
2013-08-01,3.6573507
2013-09-01,0.90353876
2013-10-01,-0.41362449
2013-11-01,-0.65787288
2013-12-01,2.3791123
2014-01-01,5.2915559
2014-02-01,4.4985146
2014-03-01,3.1471171
2014-04-01,1.4636468
2014-05-01,2.2453279
2014-06-01,1.575861
2014-07-01,0.84676037
2014-08-01,-1.3696235
2014-09-01,-2.9444108
2014-10-01,-4.831379
2014-11-01,-7.5518861
2014-12-01,-10.65664
2015-01-01,-16.741621
2015-02-01,-11.292397
2015-03-01,-5.2113533
2015-04-01,2.5018648
2015-05-01,3.6838025
2015-06-01,3.8423072
2015-07-01,5.7639694
2015-08-01,0.89444166
2015-09-01,-6.5124432
2015-10-01,-8.1654714
2015-11-01,-7.2623575
2015-12-01,-4.6724393
2016-01-01,-5.9970315
2016-02-01,-8.9494839
2016-03-01,-3.7156717
2016-04-01,1.7923524
2016-05-01,6.9553874
2016-06-01,6.3884637
2016-07-01,0.39813064
2016-08-01,-1.0530194
2016-09-01,-0.84992028
2016-10-01,4.3180706
2016-11-01,3.8666758
2016-12-01,2.992051
2017-01-01,4.062569
2017-02-01,4.760367
2017-03-01,2.560858
2017-04-01,0.1545062
2017-05-01,-2.379539
2017-06-01,-2.74588
2017-07-01,-5.290417
2017-08-01,0.6375914
2017-09-01,8.385419
2017-10-01,9.261401
2017-11-01,7.949019
2017-12-01,1.843784
2018-01-01,5.497424
2018-02-01,4.965726
2018-03-01,2.437442
2018-04-01,1.64121
2018-05-01,1.282828
2018-06-01,2.32347
2018-07-01,-0.0934964
2018-08-01,-0.3604651
2018-09-01,1.383976
2018-10-01,3.819319
2018-11-01,-0.7092567
2018-12-01,-2.694726
2019-01-01,-6.706954
2019-02-01,-2.255052
2019-03-01,1.566016
2019-04-01,8.286467
2019-05-01,5.331543
2019-06-01,-0.8647361
2019-07-01,-3.927943
2019-08-01,-3.614263
2019-09-01,0.3509935
2019-10-01,0.8390668
2019-11-01,2.561091
2019-12-01,4.180735
2020-01-01,2.610717
2020-02-01,1.069434
2020-03-01,-7.746387
2020-04-01,-15.08647
2020-05-01,-15.88563
2020-06-01,-5.18825
2020-07-01,6.099396
2020-08-01,12.74451
2020-09-01,11.41976
2020-10-01,9.014665
2020-11-01,4.724649
2020-12-01,6.931771
2021-01-01,9.826756
2021-02-01,13.81132
2021-03-01,12.38079
2021-04-01,16.02566
2021-05-01,18.47799
2021-06-01,24.15622
2021-07-01,21.28934
2021-08-01,17.99914
2021-09-01,11.00487
2021-10-01,15.809
2021-11-01,20.53633
2021-12-01,25.18712
2022-01-01,18.57307
2022-02-01,15.9262
2022-03-01,19.06667
2022-04-01,15.7893
2022-05-01,18.29097
2022-06-01,18.50164
2022-07-01,13.40563
2022-08-01,3.073358
2022-09-01,-7.714035
2022-10-01,-1.361733
2022-11-01,-0.6223329
2022-12-01,-1.476509
2023-01-01,-1.20427978
2023-02-01,0.070520774
2023-03-01,-1.238332152
2023-04-01,-2.313400269
2023-05-01,-3.359972477
2023-06-01,0.059263781
2023-07-01,-1.629987597
2023-08-01,5.678135395
2023-09-01,6.883372307
2023-10-01,4.185667515
2023-11-01,-3.472809315
