"Date","USACPGRLE01IXOBSAM"
1960-01-01,12.5904811834227
1960-02-01,12.6317614495978
1960-03-01,12.6317614495978
1960-04-01,12.6317614495978
1960-05-01,12.6317614495978
1960-06-01,12.673041715773
1960-07-01,12.6317614495978
1960-08-01,12.6317614495978
1960-09-01,12.6317614495978
1960-10-01,12.7143219819481
1960-11-01,12.7143219819481
1960-12-01,12.673041715773
1961-01-01,12.7143219819481
1961-02-01,12.7143219819481
1961-03-01,12.7556022481233
1961-04-01,12.7556022481233
1961-05-01,12.7556022481233
1961-06-01,12.7968825142985
1961-07-01,12.7968825142985
1961-08-01,12.8381627804736
1961-09-01,12.8381627804736
1961-10-01,12.8381627804736
1961-11-01,12.8794430466488
1961-12-01,12.8794430466488
1962-01-01,12.8794430466488
1962-02-01,12.8794430466488
1962-03-01,12.9207233128239
1962-04-01,12.9207233128239
1962-05-01,12.9620035789991
1962-06-01,12.9620035789991
1962-07-01,12.9620035789991
1962-08-01,13.0032838451742
1962-09-01,13.0032838451742
1962-10-01,13.0032838451742
1962-11-01,13.0032838451742
1962-12-01,13.0445641113494
1963-01-01,13.0032838451742
1963-02-01,13.0445641113494
1963-03-01,13.0858443775245
1963-04-01,13.0858443775245
1963-05-01,13.0858443775245
1963-06-01,13.1271246436997
1963-07-01,13.1271246436997
1963-08-01,13.1684049098749
1963-09-01,13.1684049098749
1963-10-01,13.20968517605
1963-11-01,13.20968517605
1963-12-01,13.2509654422252
1964-01-01,13.2922457084003
1964-02-01,13.2922457084003
1964-03-01,13.2922457084003
1964-04-01,13.2922457084003
1964-05-01,13.2922457084003
1964-06-01,13.3335259745755
1964-07-01,13.3335259745755
1964-08-01,13.3335259745755
1964-09-01,13.3335259745755
1964-10-01,13.3748062407506
1964-11-01,13.4160865069258
1964-12-01,13.4160865069258
1965-01-01,13.457366773101
1965-02-01,13.457366773101
1965-03-01,13.457366773101
1965-04-01,13.4986470392761
1965-05-01,13.4986470392761
1965-06-01,13.4986470392761
1965-07-01,13.4986470392761
1965-08-01,13.4986470392761
1965-09-01,13.5399273054513
1965-10-01,13.5399273054513
1965-11-01,13.5812075716264
1965-12-01,13.6224878378016
1966-01-01,13.6224878378016
1966-02-01,13.6637681039767
1966-03-01,13.6637681039767
1966-04-01,13.746328636327
1966-05-01,13.7876089025022
1966-06-01,13.8288891686774
1966-07-01,13.8701694348525
1966-08-01,13.9114497010277
1966-09-01,13.9527299672028
1966-10-01,14.0352904995531
1966-11-01,14.0352904995531
1966-12-01,14.0765707657283
1967-01-01,14.1178510319035
1967-02-01,14.1178510319035
1967-03-01,14.1591312980786
1967-04-01,14.2004115642538
1967-05-01,14.2416918304289
1967-06-01,14.2829720966041
1967-07-01,14.3242523627792
1967-08-01,14.4068128951295
1967-09-01,14.4480931613047
1967-10-01,14.4893734274799
1967-11-01,14.530653693655
1967-12-01,14.6132142260053
1968-01-01,14.6544944921805
1968-02-01,14.7370550245308
1968-03-01,14.778335290706
1968-04-01,14.8196155568811
1968-05-01,14.8608958230563
1968-06-01,14.9434563554066
1968-07-01,15.0260168877569
1968-08-01,15.067297153932
1968-09-01,15.1498576862824
1968-10-01,15.2324182186327
1968-11-01,15.314978750983
1968-12-01,15.3562590171581
1969-01-01,15.3975392833333
1969-02-01,15.5213800818588
1969-03-01,15.6039406142091
1969-04-01,15.7277814127346
1969-05-01,15.7277814127346
1969-06-01,15.8103419450849
1969-07-01,15.8929024774352
1969-08-01,15.9754630097855
1969-09-01,16.0580235421358
1969-10-01,16.1405840744861
1969-11-01,16.1818643406613
1969-12-01,16.2644248730116
1970-01-01,16.3469854053619
1970-02-01,16.4295459377122
1970-03-01,16.5533867362377
1970-04-01,16.6772275347631
1970-05-01,16.7185078009383
1970-06-01,16.8423485994638
1970-07-01,16.8836288656389
1970-08-01,16.9661893979892
1970-09-01,17.0487499303396
1970-10-01,17.1313104626899
1970-11-01,17.2551512612153
1970-12-01,17.3377117935656
1971-01-01,17.3789920597408
1971-02-01,17.420272325916
1971-03-01,17.420272325916
1971-04-01,17.5028328582663
1971-05-01,17.5853933906166
1971-06-01,17.6679539229669
1971-07-01,17.7092341891421
1971-08-01,17.7505144553172
1971-09-01,17.7505144553172
1971-10-01,17.7917947214924
1971-11-01,17.8330749876675
1971-12-01,17.8743552538427
1972-01-01,17.956915786193
1972-02-01,17.9981960523681
1972-03-01,17.9981960523681
1972-04-01,18.0807565847185
1972-05-01,18.1220368508936
1972-06-01,18.1633171170688
1972-07-01,18.2045973832439
1972-08-01,18.2871579155942
1972-09-01,18.2871579155942
1972-10-01,18.3284381817694
1972-11-01,18.3284381817694
1972-12-01,18.4109987141197
1973-01-01,18.4109987141197
1973-02-01,18.49355924647
1973-03-01,18.5761197788203
1973-04-01,18.6174000449955
1973-05-01,18.6999605773458
1973-06-01,18.741240843521
1973-07-01,18.7825211096961
1973-08-01,18.8650816420464
1973-09-01,18.9889224405719
1973-10-01,19.1127632390974
1973-11-01,19.1953237714477
1973-12-01,19.277884303798
1974-01-01,19.3604448361483
1974-02-01,19.4842856346738
1974-03-01,19.6494066993744
1974-04-01,19.7732474978999
1974-05-01,20.0209290949508
1974-06-01,20.2273304258266
1974-07-01,20.4337317567024
1974-08-01,20.7226936199285
1974-09-01,20.9290949508042
1974-10-01,21.13549628168
1974-11-01,21.3006173463806
1974-12-01,21.4657384110813
1975-01-01,21.5895792096067
1975-02-01,21.7959805404825
1975-03-01,21.8785410728328
1975-04-01,22.0023818713583
1975-05-01,22.0849424037086
1975-06-01,22.2087832022341
1975-07-01,22.2913437345844
1975-08-01,22.3739042669347
1975-09-01,22.4977450654602
1975-10-01,22.6215858639857
1975-11-01,22.7867069286863
1975-12-01,22.9105477272118
1976-01-01,23.0756687919124
1976-02-01,23.1995095904378
1976-03-01,23.3233503889633
1976-04-01,23.4059109213136
1976-05-01,23.5297517198391
1976-06-01,23.6123122521894
1976-07-01,23.77743331689
1976-08-01,23.9012741154155
1976-09-01,24.025114913941
1976-10-01,24.1489557124664
1976-11-01,24.2315162448167
1976-12-01,24.3140767771671
1977-01-01,24.4791978418677
1977-02-01,24.6443189065683
1977-03-01,24.7681597050938
1977-04-01,24.8920005036192
1977-05-01,25.0158413021447
1977-06-01,25.1809623668453
1977-07-01,25.2635228991957
1977-08-01,25.3873636977211
1977-09-01,25.5112044962466
1977-10-01,25.5937650285969
1977-11-01,25.7176058271224
1977-12-01,25.882726891823
1978-01-01,26.0478479565236
1978-02-01,26.1716887550491
1978-03-01,26.3368098197497
1978-04-01,26.5432111506255
1978-05-01,26.7083322153261
1978-06-01,26.9147335462019
1978-07-01,27.0798546109025
1978-08-01,27.2862559417783
1978-09-01,27.5339375388292
1978-10-01,27.740338869705
1978-11-01,27.9054599344057
1978-12-01,28.0705809991063
1979-01-01,28.2769823299821
1979-02-01,28.5659441932082
1979-03-01,28.8136257902591
1979-04-01,29.0200271211349
1979-05-01,29.2264284520107
1979-06-01,29.4328297828864
1979-07-01,29.6805113799374
1979-08-01,30.0107535093386
1979-09-01,30.2584351063896
1979-10-01,30.5473969696157
1979-11-01,30.8776390990169
1979-12-01,31.2491614945933
1980-01-01,31.6619641563449
1980-02-01,31.9922062857461
1980-03-01,32.4462892136728
1980-04-01,32.8178116092493
1980-05-01,33.0654932063002
1980-06-01,33.4370156018766
1980-07-01,33.3544550695263
1980-08-01,33.5608564004021
1980-09-01,33.8910985298033
1980-10-01,34.2626209253797
1980-11-01,34.6341433209561
1980-12-01,35.0469459827077
1981-01-01,35.2533473135835
1981-02-01,35.4597486444593
1981-03-01,35.666149975335
1981-04-01,35.913831572386
1981-05-01,36.2440737017872
1981-06-01,36.5743158311885
1981-07-01,37.0696790252904
1981-08-01,37.4412014208668
1981-09-01,37.8952843487935
1981-10-01,38.019125147319
1981-11-01,38.1842462120196
1981-12-01,38.3906475428954
1982-01-01,38.5144883414208
1982-02-01,38.7208896722966
1982-03-01,38.7621699384718
1982-04-01,39.092412067873
1982-05-01,39.3813739310991
1982-06-01,39.6703357943252
1982-07-01,39.9180173913761
1982-08-01,40.0831384560768
1982-09-01,40.1244187222519
1982-10-01,40.2482595207774
1982-11-01,40.1656989884271
1982-12-01,40.1244187222519
1983-01-01,40.2895397869525
1983-02-01,40.4546608516532
1983-03-01,40.5372213840035
1983-04-01,40.7023424487041
1983-05-01,40.8261832472296
1983-06-01,40.950024045755
1983-07-01,41.197705642806
1983-08-01,41.3215464413314
1983-09-01,41.4866675060321
1983-10-01,41.6930688369079
1983-11-01,41.8994701677836
1983-12-01,42.0233109663091
1984-01-01,42.3122728295352
1984-02-01,42.4361136280607
1984-03-01,42.6012346927613
1984-04-01,42.8076360236371
1984-05-01,42.9727570883377
1984-06-01,43.1378781530383
1984-07-01,43.3442794839141
1984-08-01,43.5094005486147
1984-09-01,43.6745216133154
1984-10-01,43.839642678016
1984-11-01,43.9222032103663
1984-12-01,44.0873242750669
1985-01-01,44.2111650735924
1985-02-01,44.4588466706433
1985-03-01,44.623967735344
1985-04-01,44.7478085338694
1985-05-01,44.91292959857
1985-06-01,45.0367703970955
1985-07-01,45.160611195621
1985-08-01,45.3257322603216
1985-09-01,45.4082927926719
1985-10-01,45.6146941235477
1985-11-01,45.8623757205986
1985-12-01,45.9862165191241
1986-01-01,46.1926178499999
1986-02-01,46.3164586485254
1986-03-01,46.4402994470508
1986-04-01,46.6054205117515
1986-05-01,46.6879810441018
1986-06-01,46.8118218426272
1986-07-01,46.9769429073279
1986-08-01,47.1420639720285
1986-09-01,47.3071850367291
1986-10-01,47.4723061014297
1986-11-01,47.5961468999552
1986-12-01,47.7199876984807
1987-01-01,47.8438284970062
1987-02-01,47.9676692955316
1987-03-01,48.1327903602322
1987-04-01,48.4217522234583
1987-05-01,48.586873288159
1987-06-01,48.6694338205093
1987-07-01,48.8345548852099
1987-08-01,48.9996759499105
1987-09-01,49.2060772807863
1987-10-01,49.4537588778372
1987-11-01,49.5775996763627
1987-12-01,49.7014404748882
1988-01-01,49.907841805764
1988-02-01,50.0316826042894
1988-03-01,50.2380839351652
1988-04-01,50.4857655322162
1988-05-01,50.6508865969168
1988-06-01,50.8572879277926
1988-07-01,51.0224089924932
1988-08-01,51.1875300571938
1988-09-01,51.4764919204199
1988-10-01,51.6828932512957
1988-11-01,51.8480143159963
1988-12-01,52.0131353806969
1989-01-01,52.2195367115727
1989-02-01,52.3846577762733
1989-03-01,52.5910591071491
1989-04-01,52.7561801718498
1989-05-01,52.9625815027255
1989-06-01,53.1689828336013
1989-07-01,53.3341038983019
1989-08-01,53.4579446968274
1989-09-01,53.623065761528
1989-10-01,53.9120276247541
1989-11-01,54.1184289556299
1989-12-01,54.3248302865057
1990-01-01,54.5312316173815
1990-02-01,54.7789132144324
1990-03-01,55.1091553438337
1990-04-01,55.3155566747094
1990-05-01,55.4806777394101
1990-06-01,55.7696396026362
1990-07-01,56.0586014658622
1990-08-01,56.3888435952635
1990-09-01,56.5952449261393
1990-10-01,56.8016462570151
1990-11-01,56.9667673217157
1990-12-01,57.2144489187666
1991-01-01,57.585971314343
1991-02-01,57.8749331775691
1991-03-01,57.9987739760946
1991-04-01,58.1638950407952
1991-05-01,58.3290161054958
1991-06-01,58.5354174363716
1991-07-01,58.7418187672474
1991-08-01,58.9895003642984
1991-09-01,59.1959016951741
1991-10-01,59.3197424936996
1991-11-01,59.5261438245754
1991-12-01,59.7325451554512
1992-01-01,59.8976662201518
1992-02-01,60.0215070186773
1992-03-01,60.227908349553
1992-04-01,60.3930294142537
1992-05-01,60.5994307451294
1992-06-01,60.7232715436549
1992-07-01,60.9296728745307
1992-08-01,61.0535136730562
1992-09-01,61.1360742054065
1992-10-01,61.4250360686326
1992-11-01,61.5901571333332
1992-12-01,61.7552781980338
1993-01-01,61.9616795289096
1993-02-01,62.1680808597854
1993-03-01,62.2506413921357
1993-04-01,62.4983229891866
1993-05-01,62.6634440538873
1993-06-01,62.7872848524127
1993-07-01,62.869845384763
1993-08-01,63.0762467156388
1993-09-01,63.117526981814
1993-10-01,63.3239283126898
1993-11-01,63.5303296435656
1993-12-01,63.6954507082662
1994-01-01,63.7780112406165
1994-02-01,63.901852039142
1994-03-01,64.1082533700177
1994-04-01,64.190813902368
1994-05-01,64.3559349670687
1994-06-01,64.5623362979444
1994-07-01,64.6861770964699
1994-08-01,64.8512981611706
1994-09-01,65.0164192258712
1994-10-01,65.1402600243966
1994-11-01,65.3053810890972
1994-12-01,65.3466613552724
1995-01-01,65.6356232184985
1995-02-01,65.8007442831991
1995-03-01,66.0071456140749
1995-04-01,66.2135469449507
1995-05-01,66.3373877434762
1995-06-01,66.5025088081768
1995-07-01,66.6263496067023
1995-08-01,66.7914706714029
1995-09-01,66.9565917361035
1995-10-01,67.1629930669793
1995-11-01,67.2868338655048
1995-12-01,67.3281141316799
1996-01-01,67.5757957287308
1996-02-01,67.6996365272563
1996-03-01,67.864757591957
1996-04-01,67.9473181243073
1996-05-01,68.1124391890079
1996-06-01,68.2775602537085
1996-07-01,68.401401052234
1996-08-01,68.5252418507595
1996-09-01,68.7316431816352
1996-10-01,68.8554839801607
1996-11-01,69.0206050448613
1996-12-01,69.1031655772116
1997-01-01,69.2682866419123
1997-02-01,69.3921274404378
1997-03-01,69.5159682389632
1997-04-01,69.722369569839
1997-05-01,69.8462103683644
1997-06-01,69.9287709007148
1997-07-01,70.0526116992402
1997-08-01,70.0938919654154
1997-09-01,70.259013030116
1997-10-01,70.4241340948166
1997-11-01,70.506694627167
1997-12-01,70.6718156918676
1998-01-01,70.8369367565682
1998-02-01,70.9607775550937
1998-03-01,71.0846183536192
1998-04-01,71.2084591521446
1998-05-01,71.3735802168452
1998-06-01,71.4974210153707
1998-07-01,71.6212618138962
1998-08-01,71.827663144772
1998-09-01,71.9102236771223
1998-10-01,71.9927842094726
1998-11-01,72.1579052741732
1998-12-01,72.4055868712241
1999-01-01,72.4881474035744
1999-02-01,72.4881474035744
1999-03-01,72.5294276697496
1999-04-01,72.7771092668006
1999-05-01,72.8596697991509
1999-06-01,72.900950065326
1999-07-01,73.1073513962018
1999-08-01,73.1899119285521
1999-09-01,73.3963132594279
1999-10-01,73.5201540579534
1999-11-01,73.6439948564788
1999-12-01,73.7678356550043
2000-01-01,74.0155172520552
2000-02-01,74.0567975182304
2000-03-01,74.3044791152814
2000-04-01,74.4283199138068
2000-05-01,74.5934409785074
2000-06-01,74.7585620432081
2000-07-01,74.9236831079087
2000-08-01,75.0888041726093
2000-09-01,75.2539252373099
2000-10-01,75.3777660358354
2000-11-01,75.5841673667112
2000-12-01,75.6667278990615
2001-01-01,75.9144094961124
2001-02-01,76.1208108269882
2001-03-01,76.2446516255137
2001-04-01,76.4097726902143
2001-05-01,76.4923332225646
2001-06-01,76.7812950857907
2001-07-01,76.9464161504914
2001-08-01,77.0702569490168
2001-09-01,77.2353780137174
2001-10-01,77.3592188122429
2001-11-01,77.648180675469
2001-12-01,77.7720214739945
2002-01-01,77.8958622725199
2002-02-01,78.0609833372206
2002-03-01,78.1022636033957
2002-04-01,78.3086649342715
2002-05-01,78.432505732797
2002-06-01,78.5150662651473
2002-07-01,78.6389070636728
2002-08-01,78.8865886607237
2002-09-01,78.969149193074
2002-10-01,79.0517097254243
2002-11-01,79.2168307901249
2002-12-01,79.2993913224753
2003-01-01,79.4232321210007
2003-02-01,79.4645123871759
2003-03-01,79.4645123871759
2003-04-01,79.4645123871759
2003-05-01,79.6296334518765
2003-06-01,79.6709137180516
2003-07-01,79.8360347827523
2003-08-01,79.9185953151026
2003-09-01,79.9598755812778
2003-10-01,80.0837163798032
2003-11-01,80.0837163798032
2003-12-01,80.1662769121535
2004-01-01,80.3313979768542
2004-02-01,80.4552387753796
2004-03-01,80.7029203724306
2004-04-01,80.8680414371312
2004-05-01,80.9918822356566
2004-06-01,81.1570033003573
2004-07-01,81.2395638327076
2004-08-01,81.2808440988828
2004-09-01,81.5285256959337
2004-10-01,81.6936467606343
2004-11-01,81.8587678253349
2004-12-01,81.9826086238604
2005-01-01,82.147729688561
2005-02-01,82.3128507532616
2005-03-01,82.6018126164878
2005-04-01,82.6430928826629
2005-05-01,82.7669336811884
2005-06-01,82.8082139473635
2005-07-01,82.932054745889
2005-08-01,83.0146152782393
2005-09-01,83.0971758105896
2005-10-01,83.3861376738157
2005-11-01,83.5925390046915
2005-12-01,83.716379803217
2006-01-01,83.8815008679176
2006-02-01,84.0466219326182
2006-03-01,84.3355837958443
2006-04-01,84.5419851267201
2006-05-01,84.789666723771
2006-06-01,84.9960680546468
2006-07-01,85.1611891193474
2006-08-01,85.3675904502232
2006-09-01,85.5327115149238
2006-10-01,85.6978325796245
2006-11-01,85.7803931119748
2006-12-01,85.9042339105002
2007-01-01,86.110635241376
2007-02-01,86.3314846654131
2007-03-01,86.4483078186888
2007-04-01,86.5841198944051
2007-05-01,86.7125015222098
2007-06-01,86.8503776112348
2007-07-01,87.0076554253622
2007-08-01,87.1504851463282
2007-09-01,87.3300543041902
2007-10-01,87.5459500962862
2007-11-01,87.7866140480874
2007-12-01,87.9963178002572
2008-01-01,88.2452378052934
2008-02-01,88.3145886524676
2008-03-01,88.5131467327701
2008-04-01,88.5709391054154
2008-05-01,88.726152906234
2008-06-01,88.9276006051687
2008-07-01,89.1509268451763
2008-08-01,89.327606384406
2008-09-01,89.4597032361665
2008-10-01,89.4906634357978
2008-11-01,89.5562990590164
2008-12-01,89.5472174004578
2009-01-01,89.7210073210552
2009-02-01,89.9051173081964
2009-03-01,90.0954193352639
2009-04-01,90.2824189410373
2009-05-01,90.3641538680642
2009-06-01,90.4500168217085
2009-07-01,90.512350023633
2009-08-01,90.6085330438211
2009-09-01,90.7835613724037
2009-10-01,91.0233997188814
2009-11-01,91.0915121580704
2009-12-01,91.180264730347
2010-01-01,91.0778896702326
2010-02-01,91.1183443310843
2010-03-01,91.1398100694953
2010-04-01,91.1559093733036
2010-05-01,91.2137017459489
2010-06-01,91.3094719634752
2010-07-01,91.3792356133112
2010-08-01,91.439504801927
2010-09-01,91.5228909396008
2010-10-01,91.5720144563492
2010-11-01,91.703698505448
2010-12-01,91.7837822218278
2011-01-01,91.9736714462335
2011-02-01,92.1429205375516
2011-03-01,92.2424059790338
2011-04-01,92.3551011056919
2011-05-01,92.5400366981566
2011-06-01,92.755519687591
2011-07-01,92.9705898743635
2011-08-01,93.2364347885315
2011-09-01,93.3421122699399
2011-10-01,93.5022797026995
2011-11-01,93.6645111487679
2011-12-01,93.8733892956142
2012-01-01,94.0682321519609
2012-02-01,94.1330421698559
2012-03-01,94.3163265516736
2012-04-01,94.4925932882415
2012-05-01,94.6242773373403
2012-06-01,94.7889855993791
2012-07-01,94.9322281230069
2012-08-01,95.0407952230476
2012-09-01,95.2166491569538
2012-10-01,95.3673221284931
2012-11-01,95.4936397429891
2012-12-01,95.6566967943809
2013-01-01,95.8647493359037
2013-02-01,96.0051022408992
2013-03-01,96.0979828397934
2013-04-01,96.1136693409399
2013-05-01,96.1813689774672
2013-06-01,96.3275011197272
2013-07-01,96.5462865304556
2013-08-01,96.7345245442143
2013-09-01,96.8847847130918
2013-10-01,96.9760141013389
2013-11-01,97.1568216671861
2013-12-01,97.3219427318868
2014-01-01,97.4053288695606
2014-02-01,97.4977966657929
2014-03-01,97.6794298369636
2014-04-01,97.8639526267665
2014-05-01,98.052603443187
2014-06-01,98.1797466630065
2014-07-01,98.3275300159135
2014-08-01,98.4142185748814
2014-09-01,98.5714963890087
2014-10-01,98.7386814670181
2014-11-01,98.8488997777058
2014-12-01,98.9009129130865
2015-01-01,98.9946191173041
2015-02-01,99.1436408781964
2015-03-01,99.3843048299976
2015-04-01,99.6282712030927
2015-05-01,99.7694497134118
2015-06-01,99.9246635142304
2015-07-01,100.131477647768
2015-08-01,100.235503918529
2015-09-01,100.441492446743
2015-10-01,100.628079249855
2015-11-01,100.823334908864
2015-12-01,100.949652523359
2016-01-01,101.118076009354
2016-02-01,101.347181486626
2016-03-01,101.513540959312
2016-04-01,101.77690905751
2016-05-01,102.018811417296
2016-06-01,102.185170889982
2016-07-01,102.304470859228
2016-08-01,102.549675640309
2016-09-01,102.722639955582
2016-10-01,102.846480754108
2016-11-01,102.986420856442
2016-12-01,103.167641224951
2017-01-01,103.393444280929
2017-02-01,103.612642494319
2017-03-01,103.590351150584
2017-04-01,103.70717430386
2017-05-01,103.790973244195
2017-06-01,103.921418885309
2017-07-01,104.020078721468
2017-08-01,104.247120185431
2017-09-01,104.361466522736
2017-10-01,104.656207623227
2017-11-01,104.775920395135
2017-12-01,104.99388020054
2018-01-01,105.348890489646
2018-02-01,105.558181439154
2018-03-01,105.789350929735
2018-04-01,105.937547085304
2018-05-01,106.150140456106
2018-06-01,106.254992332191
2018-07-01,106.378833130716
2018-08-01,106.458091241772
2018-09-01,106.654998111428
2018-10-01,106.881626772729
2018-11-01,107.097109762164
2018-12-01,107.354698623097
2019-01-01,107.611874681368
2019-02-01,107.769152495495
2019-03-01,107.963169746519
2019-04-01,108.144390115027
2019-05-01,108.279789388082
2019-06-01,108.508894865354
2019-07-01,108.696307273789
2019-08-01,108.969582635869
2019-09-01,109.155343833657
2019-10-01,109.367937204459
2019-11-01,109.592501852452
2019-12-01,109.774135023623
2020-01-01,110.063922492172
2020-02-01,110.335133840943
2020-03-01,110.255462927225
2020-04-01,109.710976216375
2020-05-01,109.62965409201
2020-06-01,109.785693498152
2020-07-01,110.363617224604
2020-08-01,110.82471779778
2020-09-01,111.018322246142
2020-10-01,111.141337439344
2020-11-01,111.415851209409
2020-12-01,111.56693698361
2021-01-01,111.614822092373
2021-02-01,111.756826208015
2021-03-01,112.086655534755
2021-04-01,112.949000295154
2021-05-01,113.790704922465
2021-06-01,114.625391904527
2021-07-01,114.974622956369
2021-08-01,115.195472380406
2021-09-01,115.483608638309
2021-10-01,116.240275917299
2021-11-01,116.963506180688
2021-12-01,117.728429512914
2022-01-01,118.388500969054
2022-02-01,118.947848575728
2022-03-01,119.318958168642
2022-04-01,119.882020999271
2022-05-01,120.641990699556
2022-06-01,121.371000200209
2022-07-01,121.74582501708
2022-08-01,122.453368779322
2022-09-01,123.1551333043
2022-10-01,123.565459150081
2022-11-01,123.948540020186
2022-12-01,124.443490411626
2023-01-01,124.956191317522
2023-02-01,125.520905358798
2023-03-01,126.003884473047
2023-04-01,126.519474997575
2023-05-01,127.070566551013
2023-06-01,127.270775841963
2023-07-01,127.473874751544
2023-08-01,127.828885040651
2023-09-01,128.241687702402
2023-10-01,128.532300776275
